#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1716544 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20116, tid=14544
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 9 7940H w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Apr  8 19:34:40 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 1542.839271 seconds (0d 0h 25m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000001eeeb392410):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14544, stack(0x000000d148300000,0x000000d148400000)]


Current CompileTask:
C2:1542839 39414       4       com.android.tools.r8.dex.code.O::a (3284 bytes)

Stack: [0x000000d148300000,0x000000d148400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001eee979e080, 0x000001eee979dbb0, 0x000001eee979cd40, 0x000001eee09d6900,
0x000001eee09d5a90, 0x000001eee09d4c20, 0x000001eee09d6dd0, 0x000001eee09d5f60,
0x000001eee09d72a0, 0x000001eee09d4750, 0x000001eee09d50f0, 0x000001eee09d55c0,
0x000001eee09d7770, 0x000001eee09d7c40, 0x000001eee09d4280, 0x000001eeedc33780,
0x000001eeedc30c30, 0x000001eeedc32440, 0x000001eeedc33c50, 0x000001eeedc332b0,
0x000001eeedc34120, 0x000001eeedc32de0, 0x000001eeedc32910, 0x000001eeedc31100,
0x000001eeedc345f0, 0x000001eeedc315d0, 0x000001eeedc31aa0, 0x000001eeedc31f70,
0x000001eee9494700, 0x000001eee94963e0, 0x000001eee9494bd0, 0x000001eee9495570,
0x000001eee9495a40, 0x000001eee94968b0, 0x000001eee9497bf0, 0x000001eee9496d80,
0x000001eee9497250, 0x000001eef3056480, 0x000001eef3056e20, 0x000001eef30572f0,
0x000001eef30577c0, 0x000001eef3056950, 0x000001eee8c9ee90, 0x000001eee8c9b4d0,
0x000001eee8c9b9a0, 0x000001eee8c9d1b0, 0x000001eee8c9be70, 0x000001eee8c9cce0,
0x000001eee8c9c340, 0x000001eee8c9c810, 0x000001eee8c9d680, 0x000001eee8c9db50,
0x000001eee8c9e020, 0x000001eee8c9e4f0, 0x000001eee8c9e9c0, 0x000001eee6d88bd0,
0x000001eee6d86ef0, 0x000001eee6d87d60, 0x000001eee6d873c0, 0x000001eee6d8a3e0,
0x000001eee6d87890, 0x000001eee6d86a20, 0x000001eee6d88230, 0x000001eee6d88700,
0x000001eee6d890a0, 0x000001eee6d89570, 0x000001eee6d89a40, 0x000001eee6d89f10,
0x000001eeed820940, 0x000001eeed822150, 0x000001eeed820e10, 0x000001eeed8212e0,
0x000001eeed8217b0, 0x000001eeed820470, 0x000001eeed821c80, 0x000001eeed81ec60,
0x000001eeed822620, 0x000001eeed81f130, 0x000001eeed81f600, 0x000001eeed81fad0,
0x000001eeed81ffa0, 0x000001eeed0d2780, 0x000001eeed0cf760, 0x000001eeed0d0aa0,
0x000001eeed0d1910, 0x000001eeed0d0100, 0x000001eeed0d2c50, 0x000001eeed0d22b0,
0x000001eeed0cf290, 0x000001eeed0d0f70, 0x000001eeed0cfc30, 0x000001eee6b0bbb0,
0x000001eee6b0ad40, 0x000001eee6b0c080, 0x000001eee6b0a870, 0x000001eee6b0ca20,
0x000001eee6b0b210, 0x000001eee6b0d890, 0x000001eee6b0cef0, 0x000001eee6b0b6e0,
0x000001eee6b0d3c0, 0x000001eee6b0dd60, 0x000001eee93a92c0, 0x000001eee93ab470,
0x000001eee93aa130, 0x000001eef0a81e00, 0x000001eeeb3f32b0, 0x000001eeed0d1440,
0x000001eee8c6d070, 0x000001eef0a822d0, 0x000001eeed0d05d0, 0x000001eee362fcc0,
0x000001eee362e980, 0x000001eee362f320, 0x000001eee3631e70, 0x000001eee362ee50,
0x000001eee36314d0, 0x000001eee362f7f0, 0x000001eee3630190, 0x000001eee3630660,
0x000001eee3630b30, 0x000001eee3631000, 0x000001eee36319a0, 0x000001eeef81da70,
0x000001eeef81cc00, 0x000001eeef81b3f0, 0x000001eeef81c730, 0x000001eee5dc24e0,
0x000001eee5dc2f00, 0x000001eef2154910, 0x000001eef2154de0, 0x000001eef21518f0,
0x000001eef06fe7a0, 0x000001eef06ff610, 0x000001eef06ffae0, 0x000001eef06fec70,
0x000001eef06fffb0, 0x000001eef0700480, 0x000001eef07012f0, 0x000001eef06fde00,
0x000001eef0700950, 0x000001eef0700e20, 0x000001eef07017c0, 0x000001eeeb392410,
0x000001eef06fe2d0, 0x000001eeefae3e40, 0x000001eefba83de0, 0x000001eef0a827a0,
0x000001eef06ff140, 0x000001eef0a83140
}

Java Threads: ( => current thread )
  0x000001eec4c9e250 JavaThread "main" [_thread_blocked, id=3316, stack(0x000000d135100000,0x000000d135200000)]
  0x000001eee006f260 JavaThread "Reference Handler" daemon [_thread_blocked, id=10880, stack(0x000000d135800000,0x000000d135900000)]
  0x000001eee0025840 JavaThread "Finalizer" daemon [_thread_blocked, id=18268, stack(0x000000d135900000,0x000000d135a00000)]
  0x000001eee004a090 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18668, stack(0x000000d135a00000,0x000000d135b00000)]
  0x000001eee004a950 JavaThread "Attach Listener" daemon [_thread_blocked, id=18452, stack(0x000000d135b00000,0x000000d135c00000)]
  0x000001eee007b3d0 JavaThread "Service Thread" daemon [_thread_blocked, id=17336, stack(0x000000d135c00000,0x000000d135d00000)]
  0x000001eee007dca0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=264, stack(0x000000d135d00000,0x000000d135e00000)]
  0x000001eee007e940 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9448, stack(0x000000d135e00000,0x000000d135f00000)]
  0x000001eee00bf410 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12396, stack(0x000000d135f00000,0x000000d136000000)]
  0x000001eee00c7d20 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12980, stack(0x000000d136000000,0x000000d136100000)]
  0x000001eee02455f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5396, stack(0x000000d136300000,0x000000d136400000)]
  0x000001eee0269810 JavaThread "Notification Thread" daemon [_thread_blocked, id=6748, stack(0x000000d136400000,0x000000d136500000)]
  0x000001eee293c3f0 JavaThread "Daemon health stats" [_thread_blocked, id=18848, stack(0x000000d136e00000,0x000000d136f00000)]
  0x000001eee29398a0 JavaThread "Incoming local TCP Connector on port 57292" [_thread_in_native, id=1944, stack(0x000000d136f00000,0x000000d137000000)]
  0x000001eee293b0b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=9460, stack(0x000000d137000000,0x000000d137100000)]
  0x000001eee293a710 JavaThread "Cache worker for journal cache (D:\Code\Android\gradle\gradle-repository\caches\journal-1)" [_thread_blocked, id=17008, stack(0x000000d138200000,0x000000d138300000)]
  0x000001eee293abe0 JavaThread "File lock request listener" [_thread_in_native, id=17256, stack(0x000000d138300000,0x000000d138400000)]
  0x000001eee293b580 JavaThread "Cache worker for file hash cache (D:\Code\Android\gradle\gradle-repository\caches\8.0.1\fileHashes)" [_thread_blocked, id=13072, stack(0x000000d138400000,0x000000d138500000)]
  0x000001eee2956060 JavaThread "File watcher server" daemon [_thread_in_native, id=22232, stack(0x000000d138500000,0x000000d138600000)]
  0x000001eee29556c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=9468, stack(0x000000d138600000,0x000000d138700000)]
  0x000001eee2956530 JavaThread "jar transforms" [_thread_blocked, id=20964, stack(0x000000d138700000,0x000000d138800000)]
  0x000001eee2956a00 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10236, stack(0x000000d138800000,0x000000d138900000)]
  0x000001eee2956ed0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8480, stack(0x000000d138900000,0x000000d138a00000)]
  0x000001eee2957870 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18404, stack(0x000000d138a00000,0x000000d138b00000)]
  0x000001eee2954850 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17912, stack(0x000000d138b00000,0x000000d138c00000)]
  0x000001eee2954d20 JavaThread "jar transforms Thread 6" [_thread_blocked, id=7148, stack(0x000000d138c00000,0x000000d138d00000)]
  0x000001eee2954380 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23192, stack(0x000000d138d00000,0x000000d138e00000)]
  0x000001eee29573a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17188, stack(0x000000d138e00000,0x000000d138f00000)]
  0x000001eee29586e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=16156, stack(0x000000d138f00000,0x000000d139000000)]
  0x000001eee2958210 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12052, stack(0x000000d139000000,0x000000d139100000)]
  0x000001eee2957d40 JavaThread "jar transforms Thread 11" [_thread_blocked, id=5172, stack(0x000000d139100000,0x000000d139200000)]
  0x000001eee2951d00 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2176, stack(0x000000d139200000,0x000000d139300000)]
  0x000001eee2958bb0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14892, stack(0x000000d139300000,0x000000d139400000)]
  0x000001eee2959080 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8984, stack(0x000000d139400000,0x000000d139500000)]
  0x000001eee2959550 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7788, stack(0x000000d139500000,0x000000d139600000)]
  0x000001eee29521d0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=11172, stack(0x000000d139600000,0x000000d139700000)]
  0x000001eee2952b70 JavaThread "Cache worker for file content cache (D:\Code\Android\gradle\gradle-repository\caches\8.0.1\fileContent)" [_thread_blocked, id=11432, stack(0x000000d139900000,0x000000d139a00000)]
  0x000001eee29539e0 JavaThread "Cache worker for execution history cache (D:\Code\Android\gradle\gradle-repository\caches\8.0.1\executionHistory)" [_thread_blocked, id=6888, stack(0x000000d139c00000,0x000000d139d00000)]
  0x000001eee5e70c00 JavaThread "Cache worker for kotlin-dsl (D:\Code\Android\gradle\gradle-repository\caches\8.0.1\kotlin-dsl)" [_thread_blocked, id=9416, stack(0x000000d139d00000,0x000000d139e00000)]
  0x000001eee5e77110 JavaThread "Memory manager" [_thread_blocked, id=5740, stack(0x000000d13a000000,0x000000d13a100000)]
  0x000001eef3055fb0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=1180, stack(0x000000d145800000,0x000000d145900000)]
  0x000001eef1b2e540 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=14168, stack(0x000000d146500000,0x000000d146600000)]
  0x000001eef1b2eee0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=8424, stack(0x000000d146600000,0x000000d146700000)]
  0x000001eeea984260 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=22324, stack(0x000000d137600000,0x000000d137700000)]
  0x000001eeea9803d0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=11128, stack(0x000000d139800000,0x000000d139900000)]
  0x000001eeea981be0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=19432, stack(0x000000d13ae00000,0x000000d13af00000)]
  0x000001eeea982580 JavaThread "RMI Reaper" [_thread_blocked, id=10388, stack(0x000000d145900000,0x000000d145a00000)]
  0x000001eef2ad0820 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=21016, stack(0x000000d146d00000,0x000000d146e00000)]
  0x000001eeed4a97e0 JavaThread "Cache worker for Java compile cache (D:\Code\Android\gradle\gradle-repository\caches\8.0.1\javaCompile)" [_thread_blocked, id=7696, stack(0x000000d145f00000,0x000000d146000000)]
  0x000001eefa64c020 JavaThread "ForkJoinPool.commonPool-worker-26" daemon [_thread_blocked, id=17628, stack(0x000000d148e00000,0x000000d148f00000)]
  0x000001eee91bcb50 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=3472, stack(0x000000d146200000,0x000000d146300000)]
  0x000001eeeb3f3780 JavaThread "ForkJoinPool.commonPool-worker-28" daemon [_thread_blocked, id=4348, stack(0x000000d148000000,0x000000d148100000)]
  0x000001eee91bc1b0 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=15848, stack(0x000000d148400000,0x000000d148500000)]
  0x000001eee91bd020 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_blocked, id=10476, stack(0x000000d148600000,0x000000d148700000)]
  0x000001eefa886ed0 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=21552, stack(0x000000d148700000,0x000000d148800000)]
  0x000001eeeb3f4120 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_blocked, id=4356, stack(0x000000d148800000,0x000000d148900000)]
  0x000001eee91bc680 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=22912, stack(0x000000d148900000,0x000000d148a00000)]
  0x000001eee91bbce0 JavaThread "RMI TCP Connection(23)-127.0.0.1" daemon [_thread_in_native, id=20852, stack(0x000000d134e00000,0x000000d134f00000)]
  0x000001eeeb3f62d0 JavaThread "Daemon Thread 7" [_thread_blocked, id=5276, stack(0x000000d134f00000,0x000000d135000000)]
  0x000001eefa886530 JavaThread "Handler for socket connection from /127.0.0.1:57292 to /127.0.0.1:59507" [_thread_in_native, id=23044, stack(0x000000d135000000,0x000000d135100000)]
  0x000001eefa886a00 JavaThread "Cancel handler" [_thread_blocked, id=17340, stack(0x000000d136100000,0x000000d136200000)]
  0x000001eef868c100 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=12588, stack(0x000000d136200000,0x000000d136300000)]
  0x000001eee34ce700 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57292 to /127.0.0.1:59507" [_thread_blocked, id=4712, stack(0x000000d136600000,0x000000d136700000)]
  0x000001eee34cc550 JavaThread "Stdin handler" [_thread_blocked, id=10644, stack(0x000000d136700000,0x000000d136800000)]
  0x000001eee34cdd60 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8260, stack(0x000000d136c00000,0x000000d136d00000)]
  0x000001eee34ce230 JavaThread "Cache worker for checksums cache (D:\Code\Android\Project\InkStoneDemo1\.gradle\8.0.1\checksums)" [_thread_blocked, id=2764, stack(0x000000d136d00000,0x000000d136e00000)]
  0x000001eee34cebd0 JavaThread "Cache worker for cache directory md-rule (D:\Code\Android\gradle\gradle-repository\caches\8.0.1\md-rule)" [_thread_blocked, id=10640, stack(0x000000d137100000,0x000000d137200000)]
  0x000001eee34ccef0 JavaThread "Cache worker for file hash cache (D:\Code\Android\Project\InkStoneDemo1\.gradle\8.0.1\fileHashes)" [_thread_blocked, id=3384, stack(0x000000d137200000,0x000000d137300000)]
  0x000001eee34cf570 JavaThread "Cache worker for cache directory md-supplier (D:\Code\Android\gradle\gradle-repository\caches\8.0.1\md-supplier)" [_thread_blocked, id=18448, stack(0x000000d137300000,0x000000d137400000)]
  0x000001eee34cfa40 JavaThread "Cache worker for dependencies-accessors (D:\Code\Android\Project\InkStoneDemo1\.gradle\8.0.1\dependencies-accessors)" [_thread_blocked, id=20888, stack(0x000000d137400000,0x000000d137500000)]
  0x000001eee34cc080 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Code\Android\Project\InkStoneDemo1\buildSrc\.gradle\buildOutputCleanup)" [_thread_blocked, id=10084, stack(0x000000d137500000,0x000000d137600000)]
  0x000001eef21bc710 JavaThread "included builds" [_thread_blocked, id=14648, stack(0x000000d137700000,0x000000d137800000)]
  0x000001eefbd4f010 JavaThread "Execution worker" [_thread_blocked, id=20212, stack(0x000000d139700000,0x000000d139800000)]
  0x000001eefbd4c4c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8404, stack(0x000000d139a00000,0x000000d139b00000)]
  0x000001eefbd4ce60 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11896, stack(0x000000d139b00000,0x000000d139c00000)]
  0x000001eefbd4f4e0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13120, stack(0x000000d139e00000,0x000000d139f00000)]
  0x000001eefbd4e670 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19788, stack(0x000000d139f00000,0x000000d13a000000)]
  0x000001eefbd4d800 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14992, stack(0x000000d13a100000,0x000000d13a200000)]
  0x000001eefbd4eb40 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2388, stack(0x000000d13a200000,0x000000d13a300000)]
  0x000001eefbd4f9b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=22212, stack(0x000000d13a300000,0x000000d13a400000)]
  0x000001eefbd4c990 JavaThread "Execution worker Thread 9" [_thread_blocked, id=4904, stack(0x000000d13a400000,0x000000d13a500000)]
  0x000001eefbd4d330 JavaThread "Execution worker Thread 10" [_thread_blocked, id=10776, stack(0x000000d13a500000,0x000000d13a600000)]
  0x000001eefbd4dcd0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19244, stack(0x000000d13a600000,0x000000d13a700000)]
  0x000001eef1b2ea10 JavaThread "Execution worker Thread 12" [_thread_in_native, id=3216, stack(0x000000d13a700000,0x000000d13a800000)]
  0x000001eef1b2f880 JavaThread "Execution worker Thread 13" [_thread_blocked, id=7772, stack(0x000000d13a800000,0x000000d13a900000)]
  0x000001eef1b2e070 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10928, stack(0x000000d13a900000,0x000000d13aa00000)]
  0x000001eef1b2f3b0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=8872, stack(0x000000d13aa00000,0x000000d13ab00000)]
  0x000001eee93a7ab0 JavaThread "Cache worker for execution history cache (D:\Code\Android\Project\InkStoneDemo1\buildSrc\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=21700, stack(0x000000d13ab00000,0x000000d13ac00000)]
  0x000001eee979ba00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Code\Android\Project\InkStoneDemo1\.gradle\buildOutputCleanup)" [_thread_blocked, id=15412, stack(0x000000d13ac00000,0x000000d13ad00000)]
  0x000001eee979b530 JavaThread "Unconstrained build operations" [_thread_blocked, id=22024, stack(0x000000d13b000000,0x000000d13b100000)]
  0x000001eee979bed0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=14652, stack(0x000000d13b100000,0x000000d13b200000)]
